"","business_id","Pros","Cons"
"434","ESuDNon64CwkRUr7FMszlg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"435","0ebtWRY9764IqUgZRyJtsA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"436","nwj3s06jg-AbwCz9kE-mpQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"437","vd9je5widJ53NdG6dHPqjg","You have perfect trainers and coaches.
Your managers and service are good.
Your equipments are on average.
Your facilities are on average.
Your price are on average.
","Your classes may need to be updated.
"
"438","szH0KyRnF4JqiAdRSZkZng","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"439","frrN6_NcOjKmHH6ogdACJQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
Your pet friendly policy helps you outrace other gyms!
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","Great job! Keep the momentum."
"440","i-LQh-hhMjzeuSEAw8hQSw","You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","You may need to update your equipments.
"
"441","AuelHGtZ0Vg7KBC4-qMRZg","You have good classes to take.
Your coaches are on average.
The equipments are in good condition.
","The shower condition should be considered.
You should consider adjusting your price.
"
"442","JPqZQxxp7SbFkWBfqbGoXQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"443","NMlH1UwIVan47c9Z0p-VYQ","You have perfect trainers and coaches.
Customers feels good about the shower here.
Your prices are very good.
","Your classes may need to be updated.
You may need to update your equipments.
"
"444","71avfznskKF687FeEGtpcQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"445","hqlyygvjxxI1mRP9Ftu7mw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"446","rou1beAh1C4KQPzMPnU9Yg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"447","VSUmcs7x6G6vum9p-Mz-4g","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Great job! Keep the momentum."
"448","ItqnAHm9MzvvSIllKvvdjg","You have perfect trainers and coaches.
Your price are on average.
","Your classes may need to be updated.
You may need to update your lockerroom or other facilities.
"
"449","0s3AP-Wp42aKD1t5wWS3wg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"450","1jWyr6wm4jNLi9bZDLzCKw","You have perfect trainers and coaches.
Your managers and service are good.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You may need to update your equipments.
The shower condition should be considered.
"
"451","XmyYncUMxbdfdO30fruOEw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
Your pet friendly policy helps you outrace other gyms!
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"452","i024VUk0k6QVEXaui_tIEw","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"453","jd4fdcSwWoCdnE_RisM2Tw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You may need to update your equipments.
Considering allowing dogs can help you improve your rating.
"
"454","m0_G6-wN_jrcfu-BUBzM0A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"455","7iVbJWkslyiZ5lDzExmUEw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"456","-kkHh0QwK1ZYHQF17Mpw2w","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"457","QQJnQVyYP0wlUNhoBS9t2A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"458","eseXDC5h6cIdVhVP28bvEA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your price are on average.
","You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
